tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 6 validation errors for NinjaResponseSchema\nresponse -> items -> 29 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 29 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 30 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 30 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 31 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 31 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:50:45.513 [warn]  Page: 499/1766/0

16:50:50.823 [warn]  Page: 500/1766/100

16:50:55.644 [warn]  Page: 501/1766/100

16:51:00.419 [warn]  Page: 502/1766/100

16:51:05.555 [warn]  Page: 503/1766/100

16:51:08.971 [warn]  Page: 504/1766/100

16:51:14.428 [warn]  Page: 505/1766/100

16:51:20.148 [warn]  Page: 506/1766/100

16:51:25.220 [warn]  Page: 507/1766/100

16:51:30.235 [warn]  Page: 508/1766/100

16:51:35.846 [warn]  Page: 509/1766/100

16:51:40.149 [warn]  Page: 510/1766/100

16:51:47.001 [warn]  Page: 511/1766/100

16:51:53.601 [warn]  Page: 512/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 6 validation errors for NinjaResponseSchema\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:51:58.109 [warn]  Page: 513/1766/0

16:52:02.815 [warn]  Page: 514/1766/100

16:52:09.468 [warn]  Page: 515/1766/100

16:52:13.557 [warn]  Page: 516/1766/100

16:52:18.762 [warn]  Page: 517/1766/100

16:52:24.858 [warn]  Page: 518/1766/100

16:52:30.344 [warn]  Page: 519/1766/100

16:52:35.177 [warn]  Page: 520/1766/100

16:52:40.274 [warn]  Page: 521/1766/100

16:52:43.795 [warn]  Page: 522/1766/100

16:52:48.751 [warn]  Page: 523/1766/100

16:52:53.152 [warn]  Page: 524/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 19 validation errors for NinjaResponseSchema\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 23 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 24 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 25 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 26 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 27 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 38 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 39 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 40 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 41 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 42 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 43 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 44 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 57 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:52:58.917 [warn]  Page: 525/1766/0

16:53:05.562 [warn]  Page: 526/1766/100

16:53:11.559 [warn]  Page: 527/1766/100

16:53:15.075 [warn]  Page: 528/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 2 validation errors for NinjaResponseSchema\nresponse -> items -> 68 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 69 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:53:20.915 [warn]  Page: 529/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 8 validation errors for NinjaResponseSchema\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:53:26.374 [warn]  Page: 530/1766/0

16:53:32.349 [warn]  Page: 531/1766/100

16:53:37.853 [warn]  Page: 532/1766/100

16:53:41.119 [warn]  Page: 533/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 6 validation errors for NinjaResponseSchema\nresponse -> items -> 76 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 76 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:53:46.046 [warn]  Page: 534/1766/0

16:53:51.504 [warn]  Page: 535/1766/100

16:53:56.309 [warn]  Page: 536/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 76 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 76 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:54:01.324 [warn]  Page: 537/1766/0

16:54:07.624 [warn]  Page: 538/1766/100

16:54:13.726 [warn]  Page: 539/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 68 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
